cgzxui 红牌检查 2026-09-04 · 模式: 全量报告
扫描：412 tsx · 21 css

──── 硬性模式（--ci 阻断级）────
== H1 bg-white: 85 处 ==
== H2 border-gray-*: 14 处 ==
== H3 扁平预设阴影: 13 处 ==
== H4 内联 boxShadow: 262 处 ==
== H6 深色蒙层: 9 处 ==
== H7 exp-alert 幽灵类: 6 处 ==
== H5 CSS box-shadow 内 rgba/hex: 257 处 ==
[H1 bg-white] apps/web/src/components/workbench/dashboard-todo-panel.tsx:35:    <div className="card-enter overflow-hidden rounded-2xl border border-[#e5ecf4] bg-white">
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:1845:                <label className={`flex cursor-pointer items-center justify-center gap-3 rounded-lg px-4 py-3 transition ${stageLocked ? 'cursor-not-allowed opacity-40' : 'bg-[oklch(1_0_0/0.5)] hover:bg-[oklch(1_0_0/0.75)]'}`} style={stageLocked ? {} : {boxShadow:"inset 0 1px 0 oklch(1 0 0 / 0.7), 2px 2px 4px oklch(0.55 0.03 258 / 0.08), -1px -1px 3px oklch(1 0 0 / 0.8)"}}>
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:1939:                      <div className="rounded-lg px-4 py-4 text-sm leading-6" style={{background:"color-mix(in oklch,var(--danger) 8%,transparent)",boxShadow:"inset 1px 2px 4px oklch(0.55 0.03 258 / 0.1)"}}>{stepAnalysisError}</div>
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:1941:                      <div className="rounded-lg px-4 py-4 text-sm leading-6 text-[color:var(--muted-foreground)]" style={{background:"color-mix(in oklch,var(--muted) 30%,transparent)",boxShadow:"inset 1px 2px 4px oklch(0.55 0.03 258 / 0.12), inset -1px -1px 2px oklch(1 0 0 / 0.4)"}}>
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:1955:                      <div className="rounded-lg px-4 py-4 text-sm leading-6 text-[color:var(--foreground)] whitespace-pre-wrap" style={{background:"color-mix(in oklch,var(--muted) 30%,transparent)",boxShadow:"inset 1px 2px 4px oklch(0.55 0.03 258 / 0.12), inset -1px -1px 2px oklch(1 0 0 / 0.4)"}}>
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:1968:                      <div className="rounded-lg px-4 py-4 text-sm leading-6" style={{background:"color-mix(in oklch,var(--danger) 8%,transparent)",boxShadow:"inset 1px 2px 4px oklch(0.55 0.03 258 / 0.1)"}}>{analysisError}</div>
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:1970:                      <div className="rounded-lg px-4 py-4 text-sm leading-6 text-[color:var(--muted-foreground)]" style={{background:"color-mix(in oklch,var(--muted) 30%,transparent)",boxShadow:"inset 1px 2px 4px oklch(0.55 0.03 258 / 0.12), inset -1px -1px 2px oklch(1 0 0 / 0.4)"}}>正在分析已上传文件...</div>
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:1972:                      <div className="rounded-lg px-4 py-4" style={{background:"color-mix(in oklch,var(--muted) 30%,transparent)",boxShadow:"inset 1px 2px 4px oklch(0.55 0.03 258 / 0.12), inset -1px -1px 2px oklch(1 0 0 / 0.4)"}}>
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:1980:                      <div className="rounded-lg px-4 py-4 text-sm leading-6 text-[color:var(--muted-foreground)]" style={{background:"color-mix(in oklch,var(--muted) 30%,transparent)",boxShadow:"inset 1px 2px 4px oklch(0.55 0.03 258 / 0.12), inset -1px -1px 2px oklch(1 0 0 / 0.4)"}}>当前还没有可分析的上传文件。</div>
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:2147:          <div className="relative z-10 mx-5 w-full max-w-[420px] rounded-[22px] p-6" style={{ background: 'linear-gradient(170deg, oklch(1 0 0 / 0.97), oklch(0.99 0.003 258 / 0.72))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.9), 3px 4px 18px oklch(0.46 0.07 258 / 0.18), -3px -3px 10px oklch(1 0 0 / 0.94)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:2150:                <div className="flex h-9 w-9 shrink-0 items-center justify-center rounded-[11px]" style={{ background: aiResult.type === 'success' ? 'color-mix(in oklch, var(--success) 14%, transparent)' : aiResult.type === 'warning' ? 'color-mix(in oklch, var(--warning) 14%, transparent)' : 'color-mix(in oklch, var(--danger) 14%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 3px oklch(0.55 0.03 258 / 0.08)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/project-card.tsx:93:          style={{ background: 'color-mix(in oklch, var(--success) 6%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.4)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/project-stage-timeline.tsx:427:            style={{ background: 'linear-gradient(170deg, oklch(1 0 0 / 0.97), oklch(0.99 0.003 258 / 0.72))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.9), 3px 4px 18px oklch(0.46 0.07 258 / 0.18)' }}
[H4 内联 boxShadow] apps/web/src/components/projects/project-stage-timeline.tsx:432:                  style={{ background: 'color-mix(in oklch, var(--warning) 14%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 3px oklch(0.55 0.03 258 / 0.08)' }}>
[H4 内联 boxShadow] apps/web/src/components/supplier/qualification-analysis-panel.tsx:104:              style={{ background: 'oklch(1 0 0 / 0.52)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 1px 2px 4px oklch(0.55 0.03 258 / 0.08)' }}>
[H4 内联 boxShadow] apps/web/src/components/supplier/qualification-analysis-panel.tsx:122:                    style={{ background: 'oklch(1 0 0 / 0.45)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5)' }}>
[H4 内联 boxShadow] apps/web/src/components/supplier/qualification-analysis-panel.tsx:139:              <div className="rounded-[12px] px-3 py-2.5" style={{ background: 'color-mix(in oklch, var(--accent) 5%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.4)' }}>
[H4 内联 boxShadow] apps/web/src/components/supplier/qualification-analysis-panel.tsx:151:                    style={{ background: 'color-mix(in oklch, var(--warning) 7%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.4)' }}>
[H4 内联 boxShadow] apps/web/src/components/supplier/classification-manager-dialog.tsx:93:            <div key={c.id} className="flex items-center gap-2 rounded-xl p-2.5" style={{ background: 'oklch(1 0 0 / 0.4)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6)' }}>
[H4 内联 boxShadow] apps/web/src/components/supplier/compare-panel.tsx:113:        style={{ background: 'linear-gradient(170deg, oklch(1 0 0 / 0.96), oklch(0.99 0.003 258 / 0.72))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.9), 3px 4px 16px oklch(0.46 0.07 258 / 0.2), -3px -3px 10px oklch(1 0 0 / 0.92)' }}>
[H4 内联 boxShadow] apps/web/src/components/supplier/compare-panel.tsx:120:              style={{ background: 'color-mix(in oklch, var(--accent-soft) 45%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.65), 2px 2px 4px oklch(0.55 0.03 258 / 0.1)' }}>
[H4 内联 boxShadow] apps/web/src/components/supplier/compare-panel.tsx:134:        <div className="flex-1 min-h-0 overflow-y-auto" style={{ background: 'oklch(0.975 0.012 258 / 0.32)', boxShadow: 'inset 2px 3px 8px oklch(0.5 0.04 258 / 0.1), inset -1px -1px 3px oklch(1 0 0 / 0.55)' }}>
[H4 内联 boxShadow] apps/web/src/components/supplier/compare-panel.tsx:160:                  style={{ background: 'color-mix(in oklch, var(--accent-soft) 35%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 3px 8px oklch(0.55 0.03 258 / 0.1)' }}>
[H4 内联 boxShadow] apps/web/src/components/supplier/compare-panel.tsx:168:              <div className="overflow-x-auto rounded-[16px]" style={{ background: 'oklch(1 0 0 / 0.48)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 2px 2px 6px oklch(0.55 0.03 258 / 0.1), -2px -2px 6px oklch(1 0 0 / 0.82)' }}>
[H4 内联 boxShadow] apps/web/src/components/profile/tab-work-badges.tsx:58:            boxShadow: unlocked
[H4 内联 boxShadow] apps/web/src/components/profile/tab-work-badges.tsx:99:            boxShadow: `inset 0 1px 0 oklch(1 0 0 / 0.3), 0 1px 2px ${color}40`,
[H4 内联 boxShadow] apps/web/src/components/notice/publish-config-section.tsx:106:      <div className="rounded-lg bg-[color-mix(in_oklch,var(--surface)_60%,transparent)] px-3 py-px" style={{ boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.3)' }} />
[H4 内联 boxShadow] apps/web/src/components/notice/publish-config-section.tsx:129:      <div className="rounded-lg bg-[color-mix(in_oklch,var(--surface)_60%,transparent)] px-3 py-px" style={{ boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.3)' }} />
[H4 内联 boxShadow] apps/web/src/components/notice/publish-config-section.tsx:279:        <div className="max-h-[240px] overflow-y-auto space-y-1 rounded-xl bg-[var(--surface)] p-2" style={{ boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.4)' }}>
[H4 内联 boxShadow] apps/web/src/components/notice/publish-config-section.tsx:306:                    style={{ boxShadow: checked ? 'none' : 'inset 0 1px 0 oklch(1 0 0 / 0.3)' }}
[H4 内联 boxShadow] apps/web/src/components/admin/admin-cert-card.tsx:109:                style={{ background: 'color-mix(in oklch, var(--accent) 8%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5)' }}>
[H4 内联 boxShadow] apps/web/src/components/admin/admin-cert-card.tsx:136:                style={{ background: 'color-mix(in oklch, var(--success) 12%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5)' }}>
[H4 内联 boxShadow] apps/web/src/components/tender-review/report-view-combined.tsx:328:              style={isSelected ? {boxShadow:"inset 1px 2px 3px oklch(0.55 0.03 258 / 0.1)", fontSize:12} : {fontSize:12}}
[H4 内联 boxShadow] apps/web/src/components/tender-review/review-workspace-content.tsx:87:            style={activeTab === tab.id ? {boxShadow:"inset 1px 2px 3px oklch(0.55 0.03 258 / 0.1), inset -1px -1px 2px oklch(1 0 0 / 0.4)"} : undefined}
[H4 内联 boxShadow] apps/web/src/components/tender-review/review-workspace-content.tsx:180:              style={{background: "oklch(1 0 0 / 0.94)", boxShadow: "0 12px 32px oklch(0.48 0.07 258 / 0.18), inset 0 1px 0 oklch(1 0 0 / 0.8)"}}
[H4 内联 boxShadow] apps/web/src/components/tender-write/announcement-dialog.tsx:1128:                      boxShadow: batchFilling
[H4 内联 boxShadow] apps/web/src/components/tender-write/tender-type-switcher.tsx:32:              boxShadow: "inset 1px 2px 3px oklch(0.55 0.03 258 / 0.1), inset -1px -1px 2px oklch(1 0 0 / 0.4)",
[H4 内联 boxShadow] apps/web/src/components/tender-write/supplier-name-input.tsx:162:                    boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5)',
[H4 内联 boxShadow] apps/web/src/components/tender-write/tender-editor-header.tsx:61:                  boxShadow: batchFilling
[H4 内联 boxShadow] apps/web/src/components/tender-write/supplier-select-modal.tsx:74:          boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.9), 3px 4px 18px oklch(0.46 0.07 258 / 0.18), -3px -3px 10px oklch(1 0 0 / 0.94)',
[H4 内联 boxShadow] apps/web/src/components/tender-write/supplier-select-modal.tsx:84:                boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 3px oklch(0.55 0.03 258 / 0.08)',
[H4 内联 boxShadow] apps/web/src/components/tender-write/supplier-select-modal.tsx:131:                    boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.55), 1px 1px 3px oklch(0.55 0.03 258 / 0.06)',
[H4 内联 boxShadow] apps/web/src/components/work-arrangements/task-notification-center.tsx:163:              style={{ color: toneColor, backgroundColor: `color-mix(in oklch, ${toneColor} 8%, transparent)`, boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.55), 1px 1px 2px oklch(0.55 0.03 258 / 0.1), -1px -1px 2px oklch(1 0 0 / 0.75)' }}
[H4 内联 boxShadow] apps/web/src/components/work-arrangements/task-notification-center.tsx:251:                boxShadow:
[H4 内联 boxShadow] apps/web/src/components/work-arrangements/workbench-stat-dialog.tsx:113:          style={{ background: status.dot, boxShadow: `0 0 0 1px ${status.dot}` }}
[H4 内联 boxShadow] apps/web/src/components/work-arrangements/workbench-stat-dialog.tsx:175:        style={{ background: item.isRead ? 'rgba(140,140,140,0.4)' : '#7c3aed', boxShadow: item.isRead ? 'none' : '0 0 0 3px rgba(124,58,237,0.15)' }}
[H4 内联 boxShadow] apps/web/src/components/work-arrangements/overdue-tasks-dialog.tsx:180:                    boxShadow: `0 0 0 1px ${status.text.match(/rgba?\([^)]+\)/)?.[0] ?? 'currentColor'}`,
[H4 内联 boxShadow] apps/web/src/components/work-arrangements/work-calendar.tsx:197:                          boxShadow: day.isToday || day.isSelected
[H4 内联 boxShadow] apps/web/src/components/work-arrangements/work-calendar.tsx:223:                  boxShadow: `0 0 6px ${URGENCY_COLORS[level]}30`,
[H4 内联 boxShadow] apps/bid-portal/src/components/workspace/dispute-block.tsx:133:            style={{ background: 'color-mix(in oklch, var(--warning) 14%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 3px oklch(0.55 0.03 258 / 0.08)' }}
[H4 内联 boxShadow] apps/bid-portal/src/components/workspace/clarifications-block.tsx:206:            style={{ background: 'color-mix(in oklch, var(--warning) 14%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 3px oklch(0.55 0.03 258 / 0.08)' }}
[H4 内联 boxShadow] apps/bid-portal/src/components/workspace/clarifications-block.tsx:426:          <div className="w-full max-w-[520px] rounded-[20px]" style={{ background: 'linear-gradient(170deg, oklch(1 0 0 / 0.97), oklch(0.99 0.003 258 / 0.72))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.88), 3px 4px 16px oklch(0.46 0.07 258 / 0.18), -3px -3px 10px oklch(1 0 0 / 0.94)' }}>
[H4 内联 boxShadow] apps/bid-portal/src/components/workspace/clarifications-block.tsx:498:          <div className="w-full max-w-[480px] rounded-[20px]" style={{ background: 'linear-gradient(170deg, oklch(1 0 0 / 0.97), oklch(0.99 0.003 258 / 0.72))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.88), 3px 4px 16px oklch(0.46 0.07 258 / 0.18), -3px -3px 10px oklch(1 0 0 / 0.94)' }}>
[H4 内联 boxShadow] apps/bid-portal/src/components/workspace/evaluation-view.tsx:128:    <div className="flex flex-1 items-center gap-2.5 rounded-[14px] px-3 py-2.5" style={{ background: 'oklch(0.975 0.012 258 / 0.4)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5)' }}>
[H4 内联 boxShadow] apps/bid-portal/src/components/workspace/evaluation-view.tsx:291:            style={{ background: 'color-mix(in oklch, var(--danger) 12%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 3px oklch(0.55 0.03 258 / 0.08)' }}
[H4 内联 boxShadow] apps/bid-portal/src/components/workspace/evaluation-view.tsx:460:            style={{ background: 'color-mix(in oklch, var(--stage-evaluation, var(--accent)) 14%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 3px oklch(0.55 0.03 258 / 0.08)' }}
[H4 内联 boxShadow] apps/bid-portal/src/components/workspace/evaluation-view.tsx:848:          <div className="w-full max-w-[560px] rounded-[20px]" style={{ background: 'linear-gradient(170deg, oklch(1 0 0 / 0.97), oklch(0.99 0.003 258 / 0.72))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.88), 3px 4px 16px oklch(0.46 0.07 258 / 0.18), -3px -3px 10px oklch(1 0 0 / 0.94)' }}>
[H4 内联 boxShadow] apps/bid-portal/src/components/workspace/evaluation-view.tsx:996:              style={{ boxShadow: '3px 4px 16px oklch(0.46 0.07 258 / 0.18)' }}
[H4 内联 boxShadow] apps/bid-portal/src/components/workspace/evaluation-view.tsx:1040:          <div className="w-full max-w-[440px] rounded-[20px]" style={{ background: 'linear-gradient(170deg, oklch(1 0 0 / 0.97), oklch(0.99 0.003 258 / 0.72))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.88), 3px 4px 16px oklch(0.46 0.07 258 / 0.18), -3px -3px 10px oklch(1 0 0 / 0.94)' }}>
[H4 内联 boxShadow] apps/bid-portal/src/components/workspace/evaluation-view.tsx:1076:          <div className="w-full max-w-[460px] rounded-[20px]" style={{ background: 'linear-gradient(170deg, oklch(1 0 0 / 0.97), oklch(0.99 0.003 258 / 0.72))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.88), 3px 4px 16px oklch(0.46 0.07 258 / 0.18), -3px -3px 10px oklch(1 0 0 / 0.94)' }}>
[H4 内联 boxShadow] apps/expert-portal/src/app/(app)/tasks/page.tsx:181:              style={{ background: 'color-mix(in oklch, var(--accent) 12%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 3px oklch(0.55 0.03 258 / 0.08)' }}
[H4 内联 boxShadow] apps/expert-portal/src/components/evaluate/hall-message-panel.tsx:84:                      boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 2px 2px 5px oklch(0.55 0.03 258 / 0.1), -1px -1px 3px oklch(1 0 0 / 0.85)',
[H4 内联 boxShadow] apps/expert-portal/src/components/evaluate/sync-conflict-modal.tsx:62:        style={{ boxShadow: '3px 4px 16px oklch(0.46 0.07 258 / 0.18)' }}
[H4 内联 boxShadow] apps/public-portal/src/app/announcements/[id]/page.tsx:107:                          style={{ background: 'oklch(1 0 0 / 0.55)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 1px 1px 2px oklch(0.55 0.03 258 / 0.08)' }}>
[H4 内联 boxShadow] apps/public-portal/src/app/announcements/[id]/page.tsx:117:                    style={{ background: 'oklch(0.5 0.16 258 / 0.06)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5)' }}>
[H4 内联 boxShadow] apps/public-portal/src/components/unified-header.tsx:303:              style={{ outline: 'none', boxShadow: 'none', WebkitAppearance: 'none' }}
[H6 深色蒙层] apps/web/src/components/workbench/command-palette.tsx:62:    <div className="modal-backdrop fixed inset-0 z-[60] flex items-start justify-center bg-black/25 pt-[20vh]" onClick={() => setOpen(false)}>
[H6 深色蒙层] apps/web/src/components/assistant/chat-message.tsx:70:      <code className="rounded bg-black/5 px-1 py-0.5 text-xs font-mono" {...props}>
[H6 深色蒙层] apps/web/src/components/assistant/chat-message.tsx:76:    <pre className="rounded-xl bg-black/[0.03] border border-[rgba(0,0,0,0.04)] p-3 overflow-x-auto my-1.5">
[H6 深色蒙层] apps/web/src/components/projects/score-standard/score-points-editor.tsx:291:        <div className="fixed inset-0 z-50 flex items-center justify-center bg-black/30 p-4">
[H6 深色蒙层] apps/web/src/components/projects/score-standard/score-points-editor.tsx:329:        <div className="fixed inset-0 z-50 flex items-center justify-center bg-black/30 p-4">
[H6 深色蒙层] apps/web/src/components/projects/bid-confirm/abort-dialog.tsx:112:    <div className="fixed inset-0 z-50 flex items-center justify-center bg-black/40 backdrop-blur-sm" onClick={handleClose}>
[H6 深色蒙层] apps/web/src/components/chat/chat-dialog.tsx:458:          className="fixed inset-0 z-[70] flex items-center justify-center bg-black/80 backdrop-blur-sm"
[H6 深色蒙层] apps/bid-portal/src/components/workspace/sign-register-dialog.tsx:47:    <div className="fixed inset-0 z-50 flex items-center justify-center bg-black/30" onClick={onClose}>
[H6 深色蒙层] apps/bid-portal/src/components/workspace/signing-tab.tsx:553:    <div className="fixed inset-0 z-50 flex items-center justify-center bg-black/30" onClick={() => { if (!busy) onClose(); }}>
[H7 exp-alert 幽灵类] apps/web/src/components/projects/bid-confirm-panel.tsx:1268:        <div className="exp-alert exp-alert--info flex items-center gap-2 !p-3">
[H7 exp-alert 幽灵类] apps/web/src/components/projects/bid-confirm-panel.tsx:1278:        <div className="exp-alert exp-alert--success !p-3">
[H7 exp-alert 幽灵类] apps/web/src/components/projects/bid-confirm-panel.tsx:1321:        <div className="exp-alert exp-alert--warning flex items-center gap-2 !p-3">
[H7 exp-alert 幽灵类] apps/web/src/components/projects/bid-confirm/abort-dialog.tsx:129:            <div className="exp-alert exp-alert--success flex items-center gap-2">
[H7 exp-alert 幽灵类] apps/web/src/components/projects/bid-confirm/abort-dialog.tsx:181:            <div className="exp-alert exp-alert--danger flex items-center gap-2">
[H7 exp-alert 幽灵类] apps/web/src/components/projects/bid-confirm/abort-dialog.tsx:200:            <div className="exp-alert exp-alert--info !p-3 text-xs text-[var(--muted-foreground)]">
[H5] apps/web/src/app/globals.css:470:box-shadow: 0 6px 14px rgba(72, 120, 235, 0.24)
[H5] apps/web/src/app/globals.css:526:box-shadow: 0 6px 14px rgba(72, 120, 235, 0.24)
[H5] apps/web/src/app/globals.css:527:box-shadow: 0 6px 22px rgba(72, 120, 235, 0.42)
[H5] apps/web/src/app/globals.css:767:box-shadow:     0 0 0 1px rgba(147, 180, 244, 0.18),     0 0 22px rgba(114, 157, 247, 0.18)
[H5] apps/web/src/app/globals.css:1338:box-shadow:     0 30px 70px rgba(59, 87, 139, 0.18),     inset 0 1px 0 rgba(255, 255, 255, 0.76)
[H5] apps/web/src/app/globals.css:1370:box-shadow:     0 12px 24px rgba(71, 100, 160, 0.1),     inset 0 1px 0 rgba(255, 255, 255, 0.72)
[H5] apps/web/src/app/globals.css:1383:box-shadow:     0 16px 30px rgba(71, 100, 160, 0.14),     inset 0 1px 0 rgba(255, 255, 255, 0.8)
[H5] apps/web/src/app/globals.css:1407:box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.68)
[H5] apps/web/src/app/globals.css:1466:box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.78)
[H5] apps/web/src/app/globals.css:1510:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.78),     0 10px 26px rgba(76, 106, 164, 0.05)
[H5] apps/web/src/app/globals.css:1547:box-shadow:     0 0 0 4px rgba(132, 175, 245, 0.14),     0 12px 26px rgba(76, 106, 164, 0.09),     inset 0 1px 0 rgba(255, 255, 255, 0.84)
[H5] apps/web/src/app/globals.css:1612:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.72),     0 12px 24px rgba(69, 99, 158, 0.06)
[H5] apps/web/src/app/globals.css:1620:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.8),     0 16px 28px rgba(69, 99, 158, 0.08)
[H5] apps/web/src/app/globals.css:1629:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.78),     0 18px 32px rgba(70, 102, 166, 0.1)
[H5] apps/web/src/app/globals.css:1637:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.84),     0 20px 34px rgba(70, 102, 166, 0.12)
[H5] apps/web/src/app/globals.css:1652:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.32),     0 18px 32px rgba(74, 109, 175, 0.18)
[H5] apps/web/src/app/globals.css:1660:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.36),     0 20px 38px rgba(74, 109, 175, 0.22)
[H5] apps/web/src/app/globals.css:2010:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.92),     0 16px 34px rgba(67, 96, 152, 0.05)
[H5] apps/web/src/app/globals.css:2021:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.84),     0 12px 26px rgba(72, 101, 156, 0.06)
[H5] apps/web/src/app/globals.css:2087:box-shadow: 0 14px 30px rgba(69, 100, 154, 0.07)
[H5] apps/web/src/app/globals.css:2117:box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.88)
[H5] apps/web/src/app/globals.css:2124:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.92),     0 16px 34px rgba(67, 96, 152, 0.05)
[H5] apps/web/src/app/globals.css:2167:box-shadow:     0 14px 30px rgba(66, 96, 152, 0.05),     inset 0 1px 0 rgba(255, 255, 255, 0.84)
[H5] apps/web/src/app/globals.css:2174:box-shadow:     0 18px 36px rgba(66, 96, 152, 0.08),     inset 0 1px 0 rgba(255, 255, 255, 0.92)
[H5] apps/web/src/app/globals.css:2186:box-shadow:     0 16px 34px rgba(66, 96, 152, 0.06),     inset 0 1px 0 rgba(255, 255, 255, 0.9)
[H5] apps/web/src/app/globals.css:2207:box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.78)
[H5] apps/web/src/app/globals.css:2242:box-shadow: 0 6px 20px rgba(86, 127, 208, 0.16)
[H5] apps/web/src/app/globals.css:2258:box-shadow: 0 4px 14px rgba(92, 181, 150, 0.08)
[H5] apps/web/src/app/globals.css:2313:box-shadow: 0 0 6px rgba(111, 153, 243, 0.06)
[H5] apps/web/src/app/globals.css:2561:box-shadow:     inset 0 1px 0 oklch(1 0 0 / 0.82),     2px 3px 7px rgba(78, 142, 121, 0.10),     -1px -1px 4px oklch(1 0 0 / 0.7)
[H5] apps/web/src/app/globals.css:2576:box-shadow:     inset 0 1px 0 oklch(1 0 0 / 0.92),     3px 6px 16px rgba(78, 142, 121, 0.16),     -2px -2px 6px oklch(1 0 0 / 0.86),     0 0 36px rgba(92, 181, 150, 0.12)
[H5] apps/web/src/app/globals.css:2624:box-shadow:     inset 0 1px 0 oklch(1 0 0 / 0.68),     2px 3px 6px rgba(61, 91, 145, 0.05),     -1px -1px 3px oklch(1 0 0 / 0.58)
[H5] apps/web/src/app/globals.css:2639:box-shadow:     inset 0 1px 0 oklch(1 0 0 / 0.84),     2px 4px 12px rgba(78, 142, 121, 0.14),     -1px -1px 5px oklch(1 0 0 / 0.78),     0 0 28px rgba(92, 181, 150, 0.08)
[H5] apps/web/src/app/globals.css:2661:box-shadow:     inset 0 1px 0 oklch(1 0 0 / 0.82),     2px 4px 12px rgba(154, 120, 48, 0.13),     -1px -1px 5px oklch(1 0 0 / 0.76),     0 0 28px rgba(233, 194, 111, 0.08)
[H5] apps/web/src/app/globals.css:2756:box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.84)
[H5] apps/web/src/app/globals.css:2773:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.84),     0 0 12px rgba(92, 181, 150, 0.12)
[H5] apps/web/src/app/globals.css:2779:box-shadow: 0 0 0 1px rgba(92, 181, 150, 0.1)
[H5] apps/web/src/app/globals.css:2786:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.92),     0 6px 18px rgba(78, 142, 121, 0.16),     0 0 16px rgba(92, 181, 150, 0.12)
[H5] apps/web/src/app/globals.css:2795:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.84),     0 0 16px color-mix(in oklch, var(--card-accent) 14%, transparent)
[H5] apps/web/src/app/globals.css:2804:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.92),     0 12px 26px color-mix(in oklch, var(--card-accent) 20%, transparent),     0 0 26px color-mix(in oklch, var(--card-accent) 16%, transparent)
[H5] apps/web/src/app/globals.css:2821:box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.68)
[H5] apps/web/src/app/globals.css:2837:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.92),     0 10px 22px rgba(85, 160, 136, 0.12)
[H5] apps/web/src/app/globals.css:2858:box-shadow: 0 0 8px rgba(92, 181, 150, 0.08)
[H5] apps/web/src/app/globals.css:2881:box-shadow: 0 0 8px rgba(233, 194, 111, 0.08)
